modality,local_path,gcs_uri
image,data\images\274107596_c9040ac725_o.jpg,gs://bigquery-field-service-kb-us/images/274107596_c9040ac725_o.jpg
image,data\images\3282828246_8b50afc159_o.jpg,gs://bigquery-field-service-kb-us/images/3282828246_8b50afc159_o.jpg
image,data\images\3547585764_ac20f71d61_o.jpg,gs://bigquery-field-service-kb-us/images/3547585764_ac20f71d61_o.jpg
image,data\images\4717397470_3a0b447e93_o.jpg,gs://bigquery-field-service-kb-us/images/4717397470_3a0b447e93_o.jpg
image,data\images\6221991636_ee6c6966fc_o.jpg,gs://bigquery-field-service-kb-us/images/6221991636_ee6c6966fc_o.jpg
image,data\images\Adjustable_wrench_-_20_x_2.5_cm_-_A1.jpg,gs://bigquery-field-service-kb-us/images/Adjustable_wrench_-_20_x_2.5_cm_-_A1.jpg
image,"data\images\Digital_Multimeter_(To_measure_Voltage,_Current_and_Resistance).jpg","gs://bigquery-field-service-kb-us/images/Digital_Multimeter_(To_measure_Voltage,_Current_and_Resistance).jpg"
image,data\images\DT830D_DIGITAL_MULTIMETER.jpg,gs://bigquery-field-service-kb-us/images/DT830D_DIGITAL_MULTIMETER.jpg
image,data\images\PHILLIPS_and_POZIDRIV_screwdrivers_and_screw.jpg,gs://bigquery-field-service-kb-us/images/PHILLIPS_and_POZIDRIV_screwdrivers_and_screw.jpg
image,data\images\PHILLIPS_screwdriver_and_screw.jpg,gs://bigquery-field-service-kb-us/images/PHILLIPS_screwdriver_and_screw.jpg
image,data\images\Torque_wrench_20-220_Nm.jpg,gs://bigquery-field-service-kb-us/images/Torque_wrench_20-220_Nm.jpg
image,data\images\Torque_wrench_reading_view_0688.jpg,gs://bigquery-field-service-kb-us/images/Torque_wrench_reading_view_0688.jpg
manual_pdf,data\manuals\Crawfords_Auto_Repair_Guide.pdf,gs://bigquery-field-service-kb-us/manuals/Crawfords_Auto_Repair_Guide.pdf
manual_pdf,data\manuals\TM-9-243.pdf,gs://bigquery-field-service-kb-us/manuals/TM-9-243.pdf
video,data\videos\106615-673570417_small.mp4,gs://bigquery-field-service-kb-us/videos/106615-673570417_small.mp4
video,data\videos\4489874-uhd_4096_2160_25fps.mp4,gs://bigquery-field-service-kb-us/videos/4489874-uhd_4096_2160_25fps.mp4
video,data\videos\6754815-uhd_3840_2160_25fps.mp4,gs://bigquery-field-service-kb-us/videos/6754815-uhd_3840_2160_25fps.mp4
video,data\videos\6755162-hd_1080_1920_25fps.mp4,gs://bigquery-field-service-kb-us/videos/6755162-hd_1080_1920_25fps.mp4
video,data\videos\6755164-uhd_3840_2160_25fps.mp4,gs://bigquery-field-service-kb-us/videos/6755164-uhd_3840_2160_25fps.mp4
video,data\videos\6755165-uhd_2160_3840_25fps.mp4,gs://bigquery-field-service-kb-us/videos/6755165-uhd_2160_3840_25fps.mp4
video,data\videos\7480057-uhd_2160_4096_25fps.mp4,gs://bigquery-field-service-kb-us/videos/7480057-uhd_2160_4096_25fps.mp4
video,data\videos\8469666-uhd_2160_3840_25fps.mp4,gs://bigquery-field-service-kb-us/videos/8469666-uhd_2160_3840_25fps.mp4
video,data\videos\8470289-uhd_3840_2160_25fps.mp4,gs://bigquery-field-service-kb-us/videos/8470289-uhd_3840_2160_25fps.mp4
video,data\videos\8986474-uhd_3840_2160_30fps.mp4,gs://bigquery-field-service-kb-us/videos/8986474-uhd_3840_2160_30fps.mp4
